1020.6099999999989
scap
1012.3400000000001
1011.600000000001
1015.8700000000006
1015.8700000000006	1025.5900000000001	0.055
Gradient
1012.3400000000001
1009.0200000000002
1018.7700000000007
1018.7700000000007	1021.6500000000001	0.871
improveMethod2
1012.3400000000001
1	1025.5900000000004
G2_x2=:	1027.3300000000006	G1_x1=:	1025.5900000000004
G2_x2=:	1023.6450000000009	G1_x1=:	1025.5900000000004
2	1023.6450000000009
G2_x2=:	1027.6600000000003	G1_x1=:	1023.6450000000009
G2_x2=:	1023.3950000000002	G1_x1=:	1023.6450000000009
G2_x2=:	1022.9300000000005	G1_x1=:	1023.6450000000009
3	1022.9300000000005
G2_x2=:	1026.6000000000004	G1_x1=:	1022.9300000000005
G2_x2=:	1023.1143750000008	G1_x1=:	1022.9300000000005
G2_x2=:	1022.6406250000001	G1_x1=:	1022.9300000000005
G2_x2=:	1022.5840625000002	G1_x1=:	1022.9300000000005
G2_x2=:	1022.7181249999999	G1_x1=:	1022.9300000000005
G2_x2=:	1022.8240624999999	G1_x1=:	1022.9300000000005
G2_x2=:	1022.8770312500005	G1_x1=:	1022.9300000000005
G2_x2=:	1022.903515625	G1_x1=:	1022.9300000000005
G2_x2=:	1022.9167578125	G1_x1=:	1022.9300000000005
G2_x2=:	1022.92337890625	G1_x1=:	1022.9300000000005
G2_x2=:	1022.9266894531254	G1_x1=:	1022.9300000000005
G2_x2=:	1022.928344726563	G1_x1=:	1022.9300000000005
G2_x2=:	1022.9291723632816	G1_x1=:	1022.9300000000005
G2_x2=:	1022.9295861816411	G1_x1=:	1022.9300000000005
G2_x2=:	1022.9297930908206	G1_x1=:	1022.9300000000005
find direction	obj=1021.1893166666673
G2_x2=:	1022.3407000000004	G1_x1=:	1022.9300000000005
4	1022.3407000000004
G2_x2=:	1028.4300000000003	G1_x1=:	1022.3407000000004
G2_x2=:	1023.2765333333339	G1_x1=:	1022.3407000000004
G2_x2=:	1022.2015375000005	G1_x1=:	1022.3407000000004
G2_x2=:	1021.7750229166671	G1_x1=:	1022.3407000000004
5	1021.7750229166671
G2_x2=:	1023.4200000000003	G1_x1=:	1021.7750229166671
G2_x2=:	1022.1575593750001	G1_x1=:	1021.7750229166671
G2_x2=:	1021.7817484374998	G1_x1=:	1021.7750229166671
G2_x2=:	1021.6827632812503	G1_x1=:	1021.7750229166671
G2_x2=:	1021.7151542968753	G1_x1=:	1021.7750229166671
G2_x2=:	1021.7389927734381	G1_x1=:	1021.7750229166671
G2_x2=:	1021.754163183594	G1_x1=:	1021.7750229166671
G2_x2=:	1021.7645930501307	G1_x1=:	1021.7750229166671
G2_x2=:	1021.7698079833991	G1_x1=:	1021.7750229166671
G2_x2=:	1021.7724154500328	G1_x1=:	1021.7750229166671
G2_x2=:	1021.7737191833502	G1_x1=:	1021.7750229166671
G2_x2=:	1021.7743710500084	G1_x1=:	1021.7750229166671
G2_x2=:	1021.7746969833378	G1_x1=:	1021.7750229166671
G2_x2=:	1021.7748599500027	G1_x1=:	1021.7750229166671
G2_x2=:	1021.7749414333349	G1_x1=:	1021.7750229166671
find direction	obj=1020.9906412114584
G2_x2=:	1021.2748599614592	G1_x1=:	1021.7750229166671
6	1021.2748599614592
G2_x2=:	1026.94	G1_x1=:	1021.2748599614592
G2_x2=:	1023.3188478458335	G1_x1=:	1021.2748599614592
G2_x2=:	1021.7032717687503	G1_x1=:	1021.2748599614592
G2_x2=:	1021.1921199141929	G1_x1=:	1021.2748599614592
G2_x2=:	1021.1626812138679	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2187705876634	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2468152745612	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2608376180101	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2678487897344	G1_x1=:	1021.2748599614592
G2_x2=:	1021.271354375597	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2731071685282	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2739835649934	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2744217632264	G1_x1=:	1021.2748599614592
G2_x2=:	1021.274640862342	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2747504119009	G1_x1=:	1021.2748599614592
find direction	obj=1020.6269285128528
G2_x2=:	1021.307922262853	G1_x1=:	1021.2748599614592
G2_x2=:	1021.129387987156	G1_x1=:	1021.2748599614592
G2_x2=:	1021.1164708493072	G1_x1=:	1021.2748599614592
G2_x2=:	1021.1938685303835	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2343642459209	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2546121036901	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2647360325748	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2697979970167	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2723289792377	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2735944703484	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2742272159039	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2745435886814	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2747017750701	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2747808682645	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2748204148618	G1_x1=:	1021.2748599614592
find direction	obj=1020.8368114442901
G2_x2=:	1021.2673340579668	G1_x1=:	1021.2748599614592
G2_x2=:	1021.1280513331501	G1_x1=:	1021.2748599614592
G2_x2=:	1021.1653478321671	G1_x1=:	1021.2748599614592
G2_x2=:	1021.220103896813	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2474819291358	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2611709452974	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2680154533782	G1_x1=:	1021.2748599614592
