868.7300000000008
scap
861.2899999999996
866.2499999999999
864.88
866.2499999999999	871.3199999999998	0.045
Gradient
861.2899999999996
866.3700000000001
866.3399999999997
866.3700000000001	871.7099999999999	0.789
improveMethod2
861.2899999999996
1	871.9599999999999
G2_x2=:	875.64	G1_x1=:	871.9599999999999
G2_x2=:	871.1099999999997	G1_x1=:	871.9599999999999
2	871.1099999999997
G2_x2=:	871.71	G1_x1=:	871.1099999999997
G2_x2=:	870.24	G1_x1=:	871.1099999999997
3	870.24
G2_x2=:	870.6900000000003	G1_x1=:	870.24
G2_x2=:	869.4775000000003	G1_x1=:	870.24
4	869.4775000000003
G2_x2=:	871.3199999999999	G1_x1=:	869.4775000000003
G2_x2=:	869.8349999999998	G1_x1=:	869.4775000000003
G2_x2=:	869.409375	G1_x1=:	869.4775000000003
G2_x2=:	869.266875	G1_x1=:	869.4775000000003
G2_x2=:	869.3181250000004	G1_x1=:	869.4775000000003
G2_x2=:	869.395390625	G1_x1=:	869.4775000000003
G2_x2=:	869.4364453125003	G1_x1=:	869.4775000000003
G2_x2=:	869.4569726562501	G1_x1=:	869.4775000000003
G2_x2=:	869.4672363281253	G1_x1=:	869.4775000000003
G2_x2=:	869.4723681640627	G1_x1=:	869.4775000000003
G2_x2=:	869.4749340820312	G1_x1=:	869.4775000000003
G2_x2=:	869.4762170410157	G1_x1=:	869.4775000000003
G2_x2=:	869.4768585205078	G1_x1=:	869.4775000000003
G2_x2=:	869.477179260254	G1_x1=:	869.4775000000003
G2_x2=:	869.4773396301272	G1_x1=:	869.4775000000003
find direction	obj=868.2092144827592
G2_x2=:	869.5432062068965	G1_x1=:	869.4775000000003
G2_x2=:	869.2353531034482	G1_x1=:	869.4775000000003
G2_x2=:	869.2264265517244	G1_x1=:	869.4775000000003
G2_x2=:	869.3189643103448	G1_x1=:	869.4775000000003
G2_x2=:	869.3982321551724	G1_x1=:	869.4775000000003
G2_x2=:	869.4378660775864	G1_x1=:	869.4775000000003
G2_x2=:	869.4576830387931	G1_x1=:	869.4775000000003
G2_x2=:	869.4675915193967	G1_x1=:	869.4775000000003
G2_x2=:	869.4725457596984	G1_x1=:	869.4775000000003
G2_x2=:	869.4750228798492	G1_x1=:	869.4775000000003
G2_x2=:	869.4762614399245	G1_x1=:	869.4775000000003
G2_x2=:	869.4768807199624	G1_x1=:	869.4775000000003
G2_x2=:	869.4771903599814	G1_x1=:	869.4775000000003
G2_x2=:	869.477345179991	G1_x1=:	869.4775000000003
G2_x2=:	869.4774225899954	G1_x1=:	869.4775000000003
find direction	obj=868.7794003146417
G2_x2=:	869.9819003146417	G1_x1=:	869.4775000000003
G2_x2=:	869.310950157321	G1_x1=:	869.4775000000003
G2_x2=:	869.3029750786604	G1_x1=:	869.4775000000003
