1019.7800000000008
scap
1013.29
1017.7600000000002
1011.6999999999998
1017.7600000000002	1020.9399999999996	0.032
Gradient
1013.29
1016.6499999999997
1012.4599999999992
1016.6499999999997	1020.6899999999997	0.567
improveMethod2
1013.29
1	1020.9400000000003
G2_x2=:	1024.7199999999998	G1_x1=:	1020.9400000000003
G2_x2=:	1020.9350000000002	G1_x1=:	1020.9400000000003
G2_x2=:	1020.5525000000002	G1_x1=:	1020.9400000000003
G2_x2=:	1020.5400000000001	G1_x1=:	1020.9400000000003
G2_x2=:	1020.7400000000005	G1_x1=:	1020.9400000000003
G2_x2=:	1020.8400000000001	G1_x1=:	1020.9400000000003
G2_x2=:	1020.8900000000001	G1_x1=:	1020.9400000000003
G2_x2=:	1020.9150000000002	G1_x1=:	1020.9400000000003
G2_x2=:	1020.9275	G1_x1=:	1020.9400000000003
G2_x2=:	1020.9337500000001	G1_x1=:	1020.9400000000003
G2_x2=:	1020.9368750000001	G1_x1=:	1020.9400000000003
G2_x2=:	1020.9384375000002	G1_x1=:	1020.9400000000003
G2_x2=:	1020.9392187500005	G1_x1=:	1020.9400000000003
G2_x2=:	1020.9396093750004	G1_x1=:	1020.9400000000003
G2_x2=:	1020.9398046875003	G1_x1=:	1020.9400000000003
find direction	obj=1020.486371428572
G2_x2=:	1021.8763714285715	G1_x1=:	1020.9400000000003
G2_x2=:	1021.023185714286	G1_x1=:	1020.9400000000003
G2_x2=:	1020.8265928571429	G1_x1=:	1020.9400000000003
G2_x2=:	1020.8832964285714	G1_x1=:	1020.9400000000003
G2_x2=:	1020.9116482142858	G1_x1=:	1020.9400000000003
G2_x2=:	1020.925824107143	G1_x1=:	1020.9400000000003
G2_x2=:	1020.9329120535715	G1_x1=:	1020.9400000000003
G2_x2=:	1020.9364560267859	G1_x1=:	1020.9400000000003
G2_x2=:	1020.938228013393	G1_x1=:	1020.9400000000003
G2_x2=:	1020.9391140066969	G1_x1=:	1020.9400000000003
G2_x2=:	1020.9395570033482	G1_x1=:	1020.9400000000003
G2_x2=:	1020.939778501674	G1_x1=:	1020.9400000000003
G2_x2=:	1020.9398892508373	G1_x1=:	1020.9400000000003
G2_x2=:	1020.9399446254188	G1_x1=:	1020.9400000000003
G2_x2=:	1020.9399723127094	G1_x1=:	1020.9400000000003
find direction	obj=1020.8771798571433
G2_x2=:	1020.8771798571429	G1_x1=:	1020.9400000000003
G2_x2=:	1020.9085899285717	G1_x1=:	1020.9400000000003
G2_x2=:	1020.9242949642858	G1_x1=:	1020.9400000000003
G2_x2=:	1020.9321474821429	G1_x1=:	1020.9400000000003
G2_x2=:	1020.9360737410716	G1_x1=:	1020.9400000000003
G2_x2=:	1020.9380368705358	G1_x1=:	1020.9400000000003
G2_x2=:	1020.9390184352683	G1_x1=:	1020.9400000000003
G2_x2=:	1020.9395092176342	G1_x1=:	1020.9400000000003
G2_x2=:	1020.9397546088171	G1_x1=:	1020.9400000000003
G2_x2=:	1020.9398773044086	G1_x1=:	1020.9400000000003
G2_x2=:	1020.9399386522045	G1_x1=:	1020.9400000000003
G2_x2=:	1020.9399693261023	G1_x1=:	1020.9400000000003
G2_x2=:	1020.9399846630513	G1_x1=:	1020.9400000000003
G2_x2=:	1020.9399923315257	G1_x1=:	1020.9400000000003
G2_x2=:	1020.939996165763	G1_x1=:	1020.9400000000003
find direction	obj=1020.9344496974654
2	1020.9400000000003
G2_x2=:	1024.7199999999998	G1_x1=:	1020.9400000000003
G2_x2=:	1020.9350000000002	G1_x1=:	1020.9400000000003
G2_x2=:	1020.5525000000002	G1_x1=:	1020.9400000000003
G2_x2=:	1020.5400000000001	G1_x1=:	1020.9400000000003
G2_x2=:	1020.7400000000005	G1_x1=:	1020.9400000000003
G2_x2=:	1020.8400000000001	G1_x1=:	1020.9400000000003
G2_x2=:	1020.8900000000001	G1_x1=:	1020.9400000000003
G2_x2=:	1020.9150000000002	G1_x1=:	1020.9400000000003
G2_x2=:	1020.9275	G1_x1=:	1020.9400000000003
G2_x2=:	1020.9337500000001	G1_x1=:	1020.9400000000003
G2_x2=:	1020.9368750000001	G1_x1=:	1020.9400000000003
G2_x2=:	1020.9384375000002	G1_x1=:	1020.9400000000003
G2_x2=:	1020.9392187500005	G1_x1=:	1020.9400000000003
G2_x2=:	1020.9396093750004	G1_x1=:	1020.9400000000003
G2_x2=:	1020.9398046875003	G1_x1=:	1020.9400000000003
find direction	obj=1020.486371428572
G2_x2=:	1021.8763714285715	G1_x1=:	1020.9400000000003
G2_x2=:	1021.023185714286	G1_x1=:	1020.9400000000003
G2_x2=:	1020.8265928571429	G1_x1=:	1020.9400000000003
G2_x2=:	1020.8832964285714	G1_x1=:	1020.9400000000003
G2_x2=:	1020.9116482142858	G1_x1=:	1020.9400000000003
G2_x2=:	1020.925824107143	G1_x1=:	1020.9400000000003
G2_x2=:	1020.9329120535715	G1_x1=:	1020.9400000000003
G2_x2=:	1020.9364560267859	G1_x1=:	1020.9400000000003
G2_x2=:	1020.938228013393	G1_x1=:	1020.9400000000003
G2_x2=:	1020.9391140066969	G1_x1=:	1020.9400000000003
G2_x2=:	1020.9395570033482	G1_x1=:	1020.9400000000003
G2_x2=:	1020.939778501674	G1_x1=:	1020.9400000000003
G2_x2=:	1020.9398892508373	G1_x1=:	1020.9400000000003
G2_x2=:	1020.9399446254188	G1_x1=:	1020.9400000000003
G2_x2=:	1020.9399723127094	G1_x1=:	1020.9400000000003
find direction	obj=1020.8771798571433
G2_x2=:	1020.8771798571429	G1_x1=:	1020.9400000000003
G2_x2=:	1020.9085899285717	G1_x1=:	1020.9400000000003
G2_x2=:	1020.9242949642858	G1_x1=:	1020.9400000000003
G2_x2=:	1020.9321474821429	G1_x1=:	1020.9400000000003
G2_x2=:	1020.9360737410716	G1_x1=:	1020.9400000000003
G2_x2=:	1020.9380368705358	G1_x1=:	1020.9400000000003
G2_x2=:	1020.9390184352683	G1_x1=:	1020.9400000000003
G2_x2=:	1020.9395092176342	G1_x1=:	1020.9400000000003
G2_x2=:	1020.9397546088171	G1_x1=:	1020.9400000000003
G2_x2=:	1020.9398773044086	G1_x1=:	1020.9400000000003
G2_x2=:	1020.9399386522045	G1_x1=:	1020.9400000000003
G2_x2=:	1020.9399693261023	G1_x1=:	1020.9400000000003
G2_x2=:	1020.9399846630513	G1_x1=:	1020.9400000000003
